INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('802', '2.16.840.1.113883.6.8', '2022-10', 'uL/h', 'microliter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('803', '2.16.840.1.113883.6.8', '2022-10', 'um', 'micrometer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('804', '2.16.840.1.113883.6.8', '2022-10', 'um/s', 'microns per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('805', '2.16.840.1.113883.6.8', '2022-10', 'umol', 'micromole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('806', '2.16.840.1.113883.6.8', '2022-10', 'umol/(2.h)', 'micromole per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('807', '2.16.840.1.113883.6.8', '2022-10', 'umol/(24.h)', 'micromole per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('808', '2.16.840.1.113883.6.8', '2022-10', 'umol/(8.h)', 'micromole per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('809', '2.16.840.1.113883.6.8', '2022-10', 'umol/10*6{RBC}', 'micromole per million red blood cell', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('810', '2.16.840.1.113883.6.8', '2022-10', 'umol/d', 'micromole per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('811', '2.16.840.1.113883.6.8', '2022-10', 'umol/dL', 'micromole per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('812', '2.16.840.1.113883.6.8', '2022-10', 'umol/dL{GF}', 'micromole per deciliter of glomerular filtrate', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('813', '2.16.840.1.113883.6.8', '2022-10', 'umol/g', 'micromole per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('814', '2.16.840.1.113883.6.8', '2022-10', 'umol/g{creat}', 'micromole per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('815', '2.16.840.1.113883.6.8', '2022-10', 'umol/g{Hb}', 'micromole per gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('816', '2.16.840.1.113883.6.8', '2022-10', 'umol/h', 'micromole per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('817', '2.16.840.1.113883.6.8', '2022-10', 'umol/kg', 'micromole per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('818', '2.16.840.1.113883.6.8', '2022-10', 'umol/kg{feces}', 'micromole per kilogram of feces', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('819', '2.16.840.1.113883.6.8', '2022-10', 'umol/L', 'micromole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('820', '2.16.840.1.113883.6.8', '2022-10', 'umol/L/h', 'micromole per liter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('821', '2.16.840.1.113883.6.8', '2022-10', 'umol/L{RBCs}', 'micromole per liter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('822', '2.16.840.1.113883.6.8', '2022-10', 'umol/mg', 'micromole per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('823', '2.16.840.1.113883.6.8', '2022-10', 'umol/mg{creat}', 'micromole per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('824', '2.16.840.1.113883.6.8', '2022-10', 'umol/min', 'micromole per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('825', '2.16.840.1.113883.6.8', '2022-10', 'umol/min/g', 'micromole per minute per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('826', '2.16.840.1.113883.6.8', '2022-10', 'umol/min/g{mucosa}', 'micromole per minute per gram of mucosa', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('827', '2.16.840.1.113883.6.8', '2022-10', 'umol/min/g{prot}', 'micromole per minute per gram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('828', '2.16.840.1.113883.6.8', '2022-10', 'umol/min/L', 'micromole per minute per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('829', '2.16.840.1.113883.6.8', '2022-10', 'umol/mL', 'micromole per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('830', '2.16.840.1.113883.6.8', '2022-10', 'umol/mL/min', 'micromole per milliliter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('831', '2.16.840.1.113883.6.8', '2022-10', 'umol/mmol', 'micromole per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('832', '2.16.840.1.113883.6.8', '2022-10', 'umol/mmol{creat}', 'micromole per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('833', '2.16.840.1.113883.6.8', '2022-10', 'umol/mol', 'micromole per mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('834', '2.16.840.1.113883.6.8', '2022-10', 'umol/mol{creat}', 'micromole per mole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('835', '2.16.840.1.113883.6.8', '2022-10', 'umol/mol{Hb}', 'micromole per mole of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('836', '2.16.840.1.113883.6.8', '2022-10', 'umol/umol', 'micromole per micromole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('837', '2.16.840.1.113883.6.8', '2022-10', 'umol/umol{creat}', 'micromole per micromole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('838', '2.16.840.1.113883.6.8', '2022-10', 'umol{BCE}/mol', 'micromole bone collagen equivalent per mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('839', '2.16.840.1.113883.6.8', '2022-10', 'uOhm', 'microOhm', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('840', '2.16.840.1.113883.6.8', '2022-10', 'us', 'microsecond', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('841', '2.16.840.1.113883.6.8', '2022-10', 'uU/g', 'micro enzyme unit per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('842', '2.16.840.1.113883.6.8', '2022-10', 'uU/L', 'micro enzyme unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('843', '2.16.840.1.113883.6.8', '2022-10', 'uU/mL', 'micro enzyme unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('844', '2.16.840.1.113883.6.8', '2022-10', 'uV', 'microvolt', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('845', '2.16.840.1.113883.6.8', '2022-10', 'V', 'volt', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('846', '2.16.840.1.113883.6.8', '2022-10', 'Wb', 'Weber', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('847', '2.16.840.1.113883.6.8', '2022-10', 'wk', 'week', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
